id,(Intercept),Depths16-30,Depths31-45,Depths50-75
1CMET2-PWY,1.3903024107867399,0.12772549117776974,0.07033110574184834,0.005660842044501561
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY,-1.0028967836481826,-0.15893920589796234,-0.07755677705432944,-0.24541209756821783
AEROBACTINSYN-PWY,-4.48314421799394,-0.16665289142644402,-0.038062410804241636,-0.16186638171811896
ALL-CHORISMATE-PWY,0.5567957350397243,-0.045878297288472716,0.024662071255134047,-0.10333208166427255
ANAEROFRUCAT-PWY,1.4528328023664159,0.05749949393491046,0.02725732301360559,-0.08194581485458687
ANAGLYCOLYSIS-PWY,1.665449748537302,0.1545592353509794,0.07652845601502932,0.014623546635512123
ARG+POLYAMINE-SYN,0.8117590239265571,0.10706203310725937,0.030939062391185462,-0.06323644491222609
ARGDEG-PWY,-1.386293746695765,-0.0822170854539583,0.02337854390605773,0.060542429490543725
ARGORNPROST-PWY,-0.10525546480061543,0.007646118742689459,0.0728601859359677,-0.07788021318114813
ARGSYN-PWY,1.5470929575625831,0.18478079131463615,0.10290517145407378,0.066860634456138407
ARGSYNBSUB-PWY,1.6430144415902017,0.18142712434507163,0.09994156017616951,0.06363621086540017
ARO-PWY,1.6461261457303156,0.14558615134502612,0.06360898014751735,0.0037521498859636807
ASPASN-PWY,0.5363754140414994,-0.06379336298377584,0.016367313382906833,-0.10046152895533153
AST-PWY,-0.6260464776587895,-0.07851382845735687,0.07248820617023358,-0.019037221979013263
BENZCOA-PWY,-7.237301267206858,-0.8180879717481989,-1.255147770439986,-1.7944255126796018
BIOTIN-BIOSYNTHESIS-PWY,0.945312298526801,-0.07100873458309094,-0.07111459363269308,-0.2740011573035029
BRANCHED-CHAIN-AA-SYN-PWY,1.8469251277384906,0.18851587593496535,0.09056466652648534,0.04911067727443898
CALVIN-PWY,1.7003700315277364,0.157439618522333,0.0880267830360588,0.04065130749553159
CATECHOL-ORTHO-CLEAVAGE-PWY,-1.9429032958187307,-0.05302028943794186,-0.23673509591651476,-0.3521881055432226
CENTBENZCOA-PWY,-2.6483959195605884,0.09628986842156795,-0.0868801598267647,-0.4669947227529155
CENTFERM-PWY,-0.7841557026440586,0.275574680329726,0.3743161252260301,0.472603581299596
CHLOROPHYLL-SYN,-4.412686954614625,-0.2657189613862096,-0.3091631936284264,-0.3476253501981598
COA-PWY,1.5804018356027925,0.17073450923412087,0.08569352736917472,0.04326950875734209
COBALSYN-PWY,0.8659515658022165,0.26037303219265445,0.19273999984838486,0.22614101972278788
CODH-PWY,0.5311426027068507,0.49675556877040566,0.40164876701267327,0.4300151078381379
COLANSYN-PWY,1.312854138497956,0.1613776580913845,0.05065106170532796,-0.0240443111336778
COMPLETE-ARO-PWY,1.6970573196444416,0.14898235177354147,0.06487651059059124,0.004083098085092451
CRNFORCAT-PWY,-4.842373291522264,-0.17471776201569666,0.09315160067829648,0.06916956620731682
DAPLYSINESYN-PWY,1.3656821034879698,0.06044147844004865,0.02068874101726352,-0.08414409200478773
DENITRIFICATION-PWY,-1.682102702960524,-0.5177521357691119,-0.6581094859050589,-1.3490136951914513
DENOVOPURINE2-PWY,1.427043983303804,0.14484938845542614,0.10217979801934339,0.0794224942330588
DHGLUCONATE-PYR-CAT-PWY,-1.4652069909958776,-0.149668908317029,-0.07830629376679663,-0.17995587729062779
DTDPRHAMSYN-PWY,1.5826897744411195,0.12147303015286388,0.023459039023822847,-0.08783064679327938
ECASYN-PWY,-0.8103313813942243,-0.13279055294136471,-0.02242610829473599,-0.12111357574729406
ENTBACSYN-PWY,0.21545875821351146,-0.029761238964165757,0.12404756737218404,0.04605020782238167
FAO-PWY,1.3078200636724304,0.06771461425892085,0.01664359880495614,-0.09808829909756961
FASYN-ELONG-PWY,1.5813799572682896,-0.04281889859675993,-0.0987236043411228,-0.33192517212100014
FASYN-INITIAL-PWY,0.9870687548352723,-0.06762143955100773,-0.05241596651277337,-0.2758511539925547
FERMENTATION-PWY,1.0842210247289774,-0.055296630238903285,-0.03334851356077525,-0.19825403225265373
FOLSYN-PWY,1.299972413838292,0.018521022061167805,-0.0073010671545526325,-0.17515301294757668
FUC-RHAMCAT-PWY,-0.8035869490095795,-0.15003813603914562,-0.05141680808644461,-0.17256656403045526
FUCCAT-PWY,-0.955913474739333,-0.11574688293255518,-0.0139588151114071,-0.1254971951205346
GALACT-GLUCUROCAT-PWY,-0.11900310452807616,-0.16722281765280955,-0.10197869899432052,-0.25231331964627235
GALACTARDEG-PWY,-0.7306736746954581,-0.10574592799980158,-0.11706893354752239,-0.1831388973259164
GALACTUROCAT-PWY,0.2250966536807013,-0.15841018681493652,-0.09679178394727873,-0.2590776917761469
GALLATE-DEGRADATION-I-PWY,-3.735943386213636,-0.7507410765524454,-0.3583080676428755,-0.9212516190236781
GALLATE-DEGRADATION-II-PWY,-4.642895541111579,-0.5764892394581594,-0.18454864690962286,-0.6785001585975833
GLCMANNANAUT-PWY,-0.4201261398550198,-0.10747654801913246,-0.04441714629600288,-0.18140354458967758
GLUCARDEG-PWY,-0.8275050882577091,-0.11861705167424079,-0.1017963407682618,-0.19752941785120467
GLUCARGALACTSUPER-PWY,-0.7306736746954581,-0.10574592799980158,-0.11706893354752239,-0.1831388973259164
GLUCONEO-PWY,1.5080520232854369,0.10950324603573187,0.05755850153353277,-0.01783194538773235
GLUCOSE1PMETAB-PWY,0.3001923794842405,-0.13909210065127864,-0.010547191181236358,-0.14904069724987193
GLUCUROCAT-PWY,0.07187251123702332,-0.15363120812355174,-0.04493811822021947,-0.1868000309891042
GLUTORN-PWY,1.5687664749033985,0.15377384599408359,0.06071655016951004,-0.007217357828368607
GLYCOCAT-PWY,1.2380184512755523,0.06505030201990916,0.012600748567531211,-0.11363460538314163
GLYCOGENSYNTH-PWY,1.419986939033178,0.08697464351532928,0.007186556675842622,-0.10608838653688857
GLYCOL-GLYOXDEG-PWY,-1.557938256937474,-0.18503604020703557,-0.21203658206421788,-0.393110101640567
GLYCOLYSIS,1.6431417082967172,0.14887327263401318,0.07024057846661319,0.027398324002217762
GLYCOLYSIS-E-D,1.3509580221744795,0.03497839802602287,0.008118329532234944,-0.123614458831253
GLYCOLYSIS-TCA-GLYOX-BYPASS,1.1505127139306328,-0.027145998891075607,-0.013806809024895297,-0.1727875847253372
GLYOXYLATE-BYPASS,0.723647705553887,-0.12171955081356463,-0.1236439181810388,-0.3804748248978135
GOLPDLCAT-PWY,-1.72649580569629,-0.15324712969703524,-0.07528776833813543,-0.16466557923211692
HCAMHPDEG-PWY,-2.5048185801605296,-0.202659454338931,-0.05255559483380397,-0.17310612649513463
HEME-BIOSYNTHESIS-II,0.722656100763599,-0.0819784833736394,-0.15519025675601295,-0.3943857212066926
HEMESYN2-PWY,1.264758437667032,0.012448089871047549,-0.0833651985477868,-0.2613072556052821
HEXITOLDEGSUPER-PWY,0.6805322869811903,-0.0865388120844789,-0.04441729950436057,-0.16252235627820702
HISDEG-PWY,0.5065297483400553,0.05101549818018368,0.03646273677675695,-0.05601822418119745
HISTSYN-PWY,1.3810512080731616,0.17709620379594598,0.08973615489864946,0.034158331816565586
HOMOSER-METSYN-PWY,0.7158362410529939,-0.07751084965838868,-0.030569359482539846,-0.18320598923443532
HSERMETANA-PWY,1.0889968415311646,0.00939257615627892,0.005050981544200101,-0.11761282479697474
ILEUSYN-PWY,1.874442836038778,0.16351855392480186,0.061866951292856714,0.005233200126221384
KDO-NAGLIPASYN-PWY,0.5104055190324441,0.049009744249692976,0.10022420473017651,-0.07609339221644404
KETOGLUCONMET-PWY,-0.537971515845209,-0.16226160905676384,-0.02291795983448324,-0.12111625667241624
LACTOSECAT-PWY,-0.9493895987895176,-0.19797852374496788,-0.11438777796867937,-0.285175364248826
LEU-DEG2-PWY,0.307739119034105,-0.17820798484472866,-0.25766118856797243,-0.5722460412704289
LIPASYN-PWY,-8.208501075907904,0.35135242431537334,0.5449868358220662,0.07591469458949643
LPSSYN-PWY,-0.19451798710644574,-0.10965940706961506,-0.022912511070521092,-0.14458421997806445
MET-SAM-PWY,1.0921553946788691,-0.02815813697186824,-0.004576073674894682,-0.13251003543642786
METH-ACETATE-PWY,0.4142279827844373,0.5329813089908397,0.5264561055773178,0.5693380573964859
METHANOGENESIS-PWY,-4.008254288611498,0.8442399360462096,0.787757598177761,0.5904425278333658
METHGLYUT-PWY,-1.6889628620306034,-0.16405451179015207,-0.13520159509661447,-0.2545303678254963
METHYLGALLATE-DEGRADATION-PWY,-3.5142366188448895,-0.7507151068117616,-0.35855322847679705,-0.9215720245444599
NAD-BIOSYNTHESIS-II,-0.4652649432836693,0.1161520017456814,0.1873814340535463,0.288700208868838
NADSYN-PWY,-1.9492762808240691,-0.26222507171059223,-0.645128869325261,-0.9749537618172722
NAGLIPASYN-PWY,1.253785517636489,0.10298109508193962,-0.02701560465100465,-0.15946549330015553
NONMEVIPP-PWY,1.4081347247890932,0.17556220129543926,0.08004136632364502,0.01706948300046546
NONOXIPENT-PWY,1.822769703188591,0.12994047474219064,0.05308655035849312,-0.012970861316439364
OANTIGEN-PWY,1.5249722188814978,0.14002796835637427,0.05228230694241752,-0.02273593779093983
ORNARGDEG-PWY,-1.386293746695765,-0.0822170854539583,0.02337854390605773,0.060542429490543725
ORNDEG-PWY,-0.35025393983497466,-0.0848158561648799,0.09984451515586776,-0.00993362038142585
P101-PWY,-1.7098911257464096,-0.3970582741141061,-0.4760632000426611,-0.7696988069213909
P105-PWY,1.3771515632783782,0.02801258933478458,5.710941799100568e-4,-0.13760648492857497
P108-PWY,1.2757926517727132,0.30283196723751377,0.2012347219321211,0.20412690017220592
P122-PWY,0.5583148595477194,-0.1501330742623354,-0.1286435370506278,-0.30137871037192954
P124-PWY,0.6927569860497389,-0.11644848431427547,-0.09971984922771134,-0.25231455296060434
P125-PWY,-1.3618158216778475,-0.048210452408617,0.10969943248765578,-0.05054859785894915
P161-PWY,0.8439910339137651,-0.13850422441150023,-0.04415158127743239,-0.1889972360751405
P162-PWY,-0.7836542456389299,-0.0678813916617632,-0.10638623941181967,-0.33958496935529175
P163-PWY,-4.504060209260004,-0.09295950581536484,-0.25886797986795335,-0.5950694098881678
P164-PWY,0.643532845806579,-0.021128884052481672,-0.09950734995117555,-0.2632717081574013
P184-PWY,-3.760274556991395,-0.7781911986959674,-0.3839059129168814,-0.9388413567476099
P221-PWY,-0.6899196276515056,-0.07957220128045063,0.01883208174761939,-0.026095420120082365
P23-PWY,1.4943075954119909,0.009308889944705384,-0.03632680876427227,-0.21073215633852319
P241-PWY,-4.89458019088685,0.8993932369224489,0.8715261027447246,0.9168852865542403
P261-PWY,-4.02168400716569,0.11131104793172343,-0.1138621306907128,-0.28189661556494466
P281-PWY,-0.7838864860595383,-0.19493422985943776,-0.10811460000062677,-0.3255545773927783
P341-PWY,-8.827321942328814,-0.8352000573193148,-1.1351766134550922,-1.3159302149930565
P381-PWY,-0.015543161092073987,0.009119784979114864,0.0038513549392035287,-0.14937617734772665
P4-PWY,1.1995042473963409,0.0047537475649583605,-0.004278330600277342,-0.141800874123482
P42-PWY,1.8436193870834146,0.2478008709018179,0.15312225031955679,0.13621507223671778
P441-PWY,0.41774752556009886,-0.0774717874623881,-0.026209711455617023,-0.15913738545343042
P461-PWY,0.35434375637487747,-0.10868019522079898,0.030919618030647182,-0.10924097433299859
P562-PWY,-1.8127465939157528,-0.1470414985166183,-0.08505625553008814,-0.3679615291622793
P621-PWY,-2.3613099159854176,-0.1563837244319144,-0.1615329536936455,-0.457115857304669
PANTO-PWY,1.426683009671832,0.1757371851257375,0.08105295663154811,0.029326386852299918
PANTOSYN-PWY,1.4656905928645951,0.1716374159703859,0.07497421422212236,0.029697667100989783
PENTOSE-P-PWY,1.354830879821474,-0.01588770806636261,-0.07734882802441628,-0.25280668830768416
PEPTIDOGLYCANSYN-PWY,1.54023944446263,0.08615565184054563,-0.010950385109442868,-0.1269836477863999
PHOSLIPSYN-PWY,1.7806247969405558,0.16150663466874218,0.0810059953259057,0.022390211585757956
POLYAMINSYN3-PWY,0.010845353219545828,0.015996877158324804,0.005291444231091291,-0.19546817122188
POLYAMSYN-PWY,0.44164773664230594,0.11321073201944386,0.022661150100049397,-0.05498989597743438
POLYISOPRENSYN-PWY,1.4980318343923678,0.14496662321800868,0.052155308849013704,-0.01940098723263554
PPGPPMET-PWY,0.4256468252603831,-0.07354244737361908,-0.023958050501405863,-0.22633042565482372
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY,-0.19117017045395635,-0.10529831227151805,-0.08413412448723862,-0.22679195485985879
PRPP-PWY,1.2395366389025781,0.04306529517338788,0.049740853844694885,-0.06100838208429779
PWY-1269,1.2338040261528214,0.10049482835785889,-0.026456369171354917,-0.1595614599359769
PWY-1361,-2.2649060211746725,-0.38827848434618883,-0.586078673852492,-1.1334849977134789
PWY-1501,-3.4434969379075264,-0.25191881982502234,-0.28290482094730673,-0.6418028600103199
PWY-1541,-7.664186495206932,-1.4558160265656328,-1.7778314800465473,-2.3569151490492106
PWY-1622,-1.3951734006456231,0.3072475450301207,0.35070901057197346,0.2599859027743541
PWY-181,0.2184739988815778,-0.15172168577082756,-0.19352335087053707,-0.6472929317989524
PWY-1861,0.37677660571954164,0.08995706971110191,0.12764466770812527,0.17599350165386146
PWY-1882,-3.1632035245799894,-0.20357024417618574,-0.17380176620059778,-0.4958418355229305
PWY-2941,-0.9601345223312272,-0.06551555872976385,0.08729766111710997,-0.1463151681817052
PWY-2942,1.649971636712051,0.1380284904883723,0.06116386216830301,-0.00649388009706817
PWY-3001,1.6794878938819728,0.17373992456905302,0.08135657375935211,0.03242101780442968
PWY-3081,-4.79916406070338,0.4461833174088318,0.4569205829221834,-0.378124070826537
PWY-3661,-3.1735170075734205,-0.2751805621954057,-0.09598953626389072,-0.22254822835016194
PWY-3781,2.313892506909543,0.11587786163218472,-0.008491736581125828,-0.16281697243878546
PWY-3801,-3.418940127947968,-0.35533871307589165,-0.2721061327754911,-0.5760239537428253
PWY-3941,-7.688609402290902,-0.44403712592806865,-0.5318705481080767,-1.3709816213049928
PWY-4361,-4.041759642032136,0.3097480709541599,0.31821598122836803,0.05505625949878832
PWY-4722,-6.134823135664729,0.26815278959356154,0.0070056091458716024,1.0898871097105902
PWY-4984,-0.1530666555259117,-0.07646105873798546,-0.12969467889216318,-0.45272865555157277
PWY-5005,-0.9104716174101863,0.4388326068866784,0.3013465319278951,0.2867195766012881
PWY-5022,0.11573542014132698,-0.022231227262897363,0.04217972627307784,-0.13216728397237323
PWY-5028,-0.8170439230540989,-0.13386178125050918,-0.1308080061013604,-0.35946521027880113
PWY-5088,-2.334364380962441,-0.11970815848454004,-0.033395915973415666,-0.13290620437563724
PWY-5097,1.6160885311609423,0.14211668368924893,0.0636796108282022,-0.001721244468215949
PWY-5100,1.1714612130611002,0.08225021495181034,0.06520393751312945,-0.026772066889906753
PWY-5101,1.9431413911481386,0.1749666851241329,0.07736023016299222,0.029523271806890274
PWY-5103,1.7661383649132905,0.17214095405737118,0.07756696944065368,0.03077121972723603
PWY-5104,1.8722506279507165,0.22547538493302438,0.130977107567828,0.09777448413093136
PWY-5121,1.408430314231767,0.15696696664275117,0.05927246656054541,-0.00554558164459246
PWY-5154,0.870766454197808,-0.018985768396118916,-0.05696070442401304,-0.24339576481344763
PWY-5177,-0.9742166145403477,-0.13127411263270317,-0.20648463754563195,-0.44399089674679515
PWY-5178,-3.098553361840593,0.03310100599644453,-0.017761007132838347,-0.36918153940351267
PWY-5180,-0.8125902365718183,-0.26703489162849614,-0.37357756453161195,-0.6350757443865651
PWY-5181,-1.1196552195178366,-0.09426728661909765,-0.06042979239371271,-0.20488850537627912
PWY-5182,-0.8125902365718183,-0.26703489162849614,-0.37357756453161195,-0.6350757443865651
PWY-5183,-3.3554746425202335,0.06647881752023321,-0.05219539965488432,-0.0683839820536075
PWY-5184,-7.5093681458169295,-0.7570475482657157,-1.1584722653990642,-1.6696639534905569
PWY-5188,1.353261306423743,0.15378670458468877,0.0320910554516457,-0.06040759414658117
PWY-5189,1.2844221227423578,0.13362190323974518,0.0010973187623702502,-0.1126401333748765
PWY-5198,-6.451838527486819,1.0613174778184886,0.9442675832924128,1.3490472442048118
PWY-5265,-2.4781792323142895,-0.0344936572956623,0.020317632453420338,-0.23245135490277521
PWY-5266,-3.897978604996122,-1.4691516709633037,-1.5532495217453441,-0.12390871544997722
PWY-5273,-3.897978604996122,-1.4691516709633037,-1.5532495217453441,-0.12390871544997734
PWY-5304,0.2126669144513258,0.5475460910751632,0.3794055968533105,0.3335616417300803
PWY-5345,1.096789800843185,0.06840606334474837,0.01640003586211622,-0.10713116464380276
PWY-5347,1.117381370865493,0.0029256211478487643,0.012238601168027378,-0.1105017703268206
PWY-5384,0.2736557278514251,-0.17196897138422146,-0.03169215182861977,-0.1905373546730839
PWY-5392,-5.158380160535394,-0.2258562029591193,-0.9963572693431884,-2.300477823034565
PWY-5415,-1.05972695662709,-0.23055499196782625,-0.3575015100230471,-0.6162785349658936
PWY-5417,-1.8413276146787503,-0.05512915040115514,-0.17945610491528452,-0.2826312874291321
PWY-5419,-1.8036451107044016,-0.4201396506095113,-0.6031630202292658,-1.0390331750096928
PWY-5420,-1.5648378644294194,-0.3776557711462014,-0.5447910098315338,-0.9426150666729971
PWY-5430,-2.9299672394743945,-0.022388928923256723,-0.13597506610186738,-0.4317267635764997
PWY-5431,-1.8413276146787503,-0.05512915040115514,-0.17945610491528452,-0.2826312874291321
PWY-5484,1.567736879420286,0.1379296227635426,0.05738481220728811,0.02239438894835389
PWY-5505,1.0126413684430116,0.029798340386685204,0.02258817997753511,-0.09229009670648479
PWY-5507,-0.02063148874304055,-0.010237442497199462,0.019363019453431426,-0.10853619906064016
PWY-5509,0.7601818067993822,0.2666382469623371,0.22312207625687058,0.256486129059799
PWY-5529,-3.895858439328551,-0.27880337694012874,-0.32818126711431783,-0.4143041863323475
PWY-5531,-3.0633404547007705,-0.2915665044531067,-0.6130959566574515,-1.119996855395861
PWY-5532,-5.62961887965789,1.7257421866483045,1.8752123263334632,2.083999232122711
PWY-5647,-2.7877328374432713,-0.4214028671857064,-0.6978082414690558,-1.1123541996794624
PWY-5651,-2.4027555510405154,-0.26701730099372056,-0.6530283799601351,-0.9855909986264321
PWY-5654,-2.51478901754348,-0.43464725027246975,-0.705806623137394,-1.1546075780666194
PWY-5655,-2.3704161642685184,-0.4047883034224813,-0.6864960231888078,-1.0752204787011106
PWY-5656,-8.45997351823578,-0.019753207553800348,-1.2435968378386935,-1.2245077806524427
PWY-5659,1.6905270081668924,0.1669202335259007,0.07604626767848818,0.03616420594005203
PWY-5667,1.8251247800052663,0.1538302803974324,0.07776506279043363,0.015982901587595258
PWY-5676,-0.3428062838952979,-0.13738986905255796,-0.1170663662833702,-0.3519921653591397
PWY-5677,-0.7980865263356502,-0.01655046453335947,0.02916133328360848,-0.12119210357380128
PWY-5686,1.725282513356369,0.16070162379012448,0.08039366715505884,0.03400585200779155
PWY-5695,1.4446042685973257,0.09648745298296482,0.03090071442550789,-0.06561964583179797
PWY-5705,-0.5639904959462783,-0.15961272858577547,-0.11836283554571635,-0.2680392122014636
PWY-5741,-1.7549630700219634,-0.28821081398768184,-0.4456088144100426,-1.1883253984831237
PWY-5747,-0.021698948567657084,-0.2149071179423857,-0.13416212344472045,-0.312742387233038
PWY-5837,0.10588332355271213,-0.11366332502747957,-0.008518491048335311,-0.19420136072175243
PWY-5838,0.657170965840276,0.030546725288921453,0.08926553290609554,-0.024284788733237538
