id,(Intercept),Depths16-30,Depths31-45,Depths50-75
PWY-5840,0.646386439756423,0.022797206323534103,0.08151466581465251,-0.033853794644932184
PWY-5845,0.3387040061460027,-0.03633803697768735,0.05038883291175529,-0.051640049231675006
PWY-5850,0.3387040061460027,-0.03633803697768735,0.05038883291175529,-0.051640049231675006
PWY-5855,0.9742976426157703,0.03368239138081697,-0.041992053829324257,-0.2120619432796159
PWY-5856,0.9742976426157703,0.03368239138081697,-0.041992053829324257,-0.2120619432796159
PWY-5857,0.9742976426157703,0.03368239138081697,-0.041992053829324257,-0.2120619432796159
PWY-5860,0.04811576495401226,-0.06852698886594626,0.03410999091422231,-0.07340392547416467
PWY-5861,0.40954814382991067,-0.005054308601800506,0.07534441444562459,-0.050369701749538434
PWY-5862,0.04811576495401226,-0.06852698886594626,0.03410999091422231,-0.07340392547416467
PWY-5863,0.19405951415579636,-0.10239941838402332,-0.004497632924425173,-0.18456972369858052
PWY-5896,0.3387040061460027,-0.03633803697768735,0.05038883291175529,-0.051640049231675006
PWY-5897,0.607988844183394,0.015779714698514524,0.08112939816656858,-0.03935653069616285
PWY-5898,0.607988844183394,0.015779714698514524,0.08112939816656858,-0.03935653069616285
PWY-5899,0.607988844183394,0.015779714698514524,0.08112939816656858,-0.03935653069616285
PWY-5910,0.10746009404801349,-0.08807361516982969,-0.056725230181917274,-0.1607917376800864
PWY-5913,1.038825400099455,-0.062180760365298,-0.03934330929331214,-0.22813022251582762
PWY-5918,1.0428252613481082,0.01628149462439392,-0.07481190788879363,-0.2560121726882065
PWY-5920,0.5737098374504441,0.04330028820394073,-0.06007324905672576,-0.26144903422410437
PWY-5941,-4.261373617086615,0.20244600870247814,0.023296889450570242,-0.12173149687321483
PWY-5971,1.30149170423911,-0.05090380944804941,-0.04972467778781299,-0.2529150724826051
PWY-5973,1.8209243609479966,0.06824378850669793,-0.0032934384878267123,-0.13380402685316264
PWY-5989,1.1312980173821252,-0.06877220456991621,-0.051394953487521655,-0.27179312660978894
PWY-6071,-1.7984739357058022,-0.1901185941979474,-0.26564673075732076,-0.40121455445720994
PWY-6107,-3.1859970555615122,-0.0922453892579302,0.07476807150829558,-0.026189521205420983
PWY-6121,1.6926951932011463,0.15489486427707239,0.06683381200164122,0.02030129161086194
PWY-6122,1.6902120345371898,0.17311757762196422,0.08783865540526671,0.051059796549365107
PWY-6123,1.607318088578257,0.18083784476101267,0.09745195470101542,0.05687298507914856
PWY-6125,1.5487163531355144,0.18447333290566376,0.09718263627621385,0.05164540425231372
PWY-6126,1.6652076692691526,0.18583049050046124,0.09919443872990225,0.05915670174144773
PWY-6143,-6.200047236452812,-0.419659727781553,0.3749987784113042,0.49763916662418567
PWY-6147,1.1369529777027818,0.002443756027955754,-0.060903328147988794,-0.26660815129904897
PWY-6148,-8.045585808772076,2.6873505822224475,3.147901394659872,3.5740558897809076
PWY-6151,0.7553470070752883,-0.09032153849755929,0.004569413168530441,-0.1269163267887145
PWY-6163,1.6163825679033863,0.15094929730201245,0.06553980127886465,0.011496045238264654
PWY-6165,-3.0281402318124684,1.5749588497020723,1.7158531686851062,2.1550466046363623
PWY-6167,-5.755981561962276,1.6609139892696756,1.2754680431107943,0.7618469913671926
PWY-6174,-4.659469304733744,1.1016945842497534,1.074710308995908,1.2242441046306538
PWY-6182,-1.7433770447064276,-0.05926374567523955,-0.1742177804389805,-0.2946168906993218
PWY-6185,-1.8028178499915537,-0.06939142248003809,-0.17624960311073345,-0.28185402496096046
PWY-621,0.5361466457644006,-0.15299671625658934,0.005963665706193902,-0.18543600046912154
PWY-6210,-2.9622889644464188,-0.46584631243244834,-0.7875177831133955,-1.230076581889948
PWY-622,-7.754073770770765,0.056979690821916174,-0.019073777256186673,-1.2802285243204823
PWY-6263,0.6210821908077886,0.28542761521856697,0.13374049006329086,0.08543854015264399
PWY-6269,0.7776161712260592,0.28224220168146785,0.24607300969126655,0.2929246509843665
PWY-6277,1.6902120345371898,0.17311757762196422,0.08783865540526671,0.051059796549365107
PWY-6282,1.1119580659426163,-0.07193269927160549,-0.05626532464356431,-0.2786181961456023
PWY-6317,0.9331785340792322,0.04739845889060951,0.06152737717908671,-0.030983606704486726
PWY-6338,-4.373633211383721,-0.643586515581935,-0.24798526972098522,-0.7951772246773571
PWY-6339,-3.4887898627238965,-0.781900904766981,-0.3104103045651111,-0.874075477828906
PWY-6349,-3.8442676364238606,1.5015156178207862,1.6113713929170201,2.1471827706478166
PWY-6350,-3.9559111410539574,1.5809697237705607,1.695454181070198,2.245790583974864
PWY-6353,1.085033451665188,-0.018706362629225537,-0.031117040191622515,-0.16735060878441355
PWY-6383,-2.4660789299379804,-0.15985057841378736,-0.21127462040194267,-0.3699084348213281
PWY-6385,1.5144013091872157,0.08803926887990318,-0.008356902691310779,-0.12369733648891099
PWY-6386,1.518029621506905,0.08474147047068156,-0.010364940895288525,-0.1260547916418388
PWY-6387,1.5478916680121735,0.08599266013214286,-0.01031637538128158,-0.12593308250754595
PWY-6396,-1.082696357293182,-0.07983066503709808,0.07465774256405516,-0.06978067286435823
PWY-6397,-4.9475837362999036,-0.18756525436636157,-0.05604693060002744,-0.15354196038141635
PWY-6467,1.4017431035014862,0.1395434848751473,0.011660395981700204,-0.09754474798148596
PWY-6470,0.5031417111061351,-0.11708645412601952,-0.08046351074742755,-0.22538882685579345
PWY-6471,0.8363858913573541,-0.08173596014893843,-0.06438284903527297,-0.2002155088339216
PWY-6478,-0.06074221623555154,0.1457144037943357,-0.06909891009354954,-0.22826452729418464
PWY-6505,-2.3953509864679043,-0.4080334888859001,-0.6883866014052564,-1.099527488779239
PWY-6507,0.18143798335244554,-0.14679281435372998,-0.08691882438630391,-0.24965855560137265
PWY-6519,0.9439509696117412,-0.11459985456451795,-0.09547853307513805,-0.3158068516185546
PWY-6545,0.8901709652036498,0.3760837990257616,0.29092242389229833,0.31846621057172547
PWY-6562,-1.7139926384486408,-0.14211842015741077,-0.08479945748996585,-0.03211427769301267
PWY-6572,-2.5902668760301175,-0.15765864962098763,-0.07338243253368487,-0.23224060267028776
PWY-6581,-9.557026552368352,-0.3671116610065069,-0.23048779612071735,-0.4427799125084268
PWY-6588,-1.3882711659849374,-0.020091831656799314,-0.059326379409695255,-0.43315279460328604
PWY-6590,-0.5792888559273557,0.26253926806095873,0.3552021753416622,0.44052488535610634
PWY-6608,1.1517339504550215,-0.03236775658200429,-0.09262076455901695,-0.25749574523734375
PWY-6609,1.3104286321633936,0.09107287351383202,0.025286463801794945,-0.07977481332313219
PWY-6612,1.1736506088239462,-0.006089224605565435,-0.016850882519842802,-0.2019974434595545
PWY-6628,1.2786001848597284,0.012863679399679043,0.015179292147159795,-0.08684360812727566
PWY-6629,0.6224689625244295,-0.06756368013172777,-5.464985391941575e-4,-0.08644763054380858
PWY-6630,1.2702710781066617,0.015888954139762435,0.017066052456652582,-0.08499147385556834
PWY-6641,-2.9146055441334697,0.1360948639730568,-0.18007310492551848,-0.5006378607275761
PWY-6654,-3.600188723186146,1.7719554592028548,1.9028176160443884,2.4734768693599576
PWY-6690,-2.5048185801605296,-0.202659454338931,-0.05255559483380397,-0.17310612649513463
PWY-6700,1.3782953636512048,0.0994858305726401,-0.01087247142068011,-0.1114899248771844
PWY-6703,1.3255325631007455,0.1436480366364094,0.018560733850953158,-0.08586299776469104
PWY-6708,0.9742976426157703,0.03368239138081697,-0.041992053829324257,-0.2120619432796159
PWY-6713,-2.8536190145234723,-0.3871022211213178,-0.7367613618963246,-1.1451965085283615
PWY-6728,-0.9899853670178143,-0.2316421390667256,-0.26348312466112483,-0.764820725645556
PWY-6731,-6.441055026090588,-0.2267771154059971,0.02268843801670615,-0.03787245941886011
PWY-6737,1.1366659183698324,0.03787857537928357,0.02607387842698341,-0.12064888986971198
PWY-6749,-2.480081527978151,-0.43552090830278356,-0.7232407083144833,-1.235370336454151
PWY-6876,-1.4683571489642855,-0.05687129110749649,-0.13410116352514884,-0.5216433902602504
PWY-6891,-0.40957454778295244,-0.055767311544496254,0.12738255344442756,0.020580023598877627
PWY-6892,0.2691137778765871,0.07942279904494076,0.08252618274182091,-0.03493416576341718
PWY-6895,0.6993922788454388,0.04775601685188055,0.13188909714627334,0.04803645712423989
PWY-6897,1.4505537251921314,0.1915288331235403,0.09146077410456746,0.04041912075680587
PWY-6901,1.1027248402242336,-0.03953784196922182,-0.04904135738717308,-0.19899348815345255
PWY-6944,-3.054120624345731,-0.40929568594891663,-0.6958762527074055,-1.109582304533116
PWY-6957,-3.2825716322158502,-0.042663842259438325,-0.15004933172981394,-0.3255043034937043
PWY-6969,1.6985259821663892,0.13921984102811275,0.03787359200324648,-0.04759390854827683
PWY-6992,-5.180942853009168,-0.23436340632417146,-0.07836374865238677,-0.08520613936238032
PWY-7003,-1.070378161225145,-0.0464581605037646,0.07440682262344153,-0.07837112183008538
PWY-7007,-2.362452093326004,-0.2174857725622127,-0.07741633844269462,-0.3167953250580783
PWY-7013,0.3266203609472207,-0.1518244195791132,-0.03725282679637583,-0.1363640345680623
PWY-7046,-3.48644088505955,-0.06489545573800083,0.02895481836291034,-0.19385970107681055
PWY-7084,-5.926745086981576,-0.26153216402902674,-0.21697915712541227,-1.6132285481164241
PWY-7090,-2.8863135262197845,0.013474881604506411,-0.13577534347638437,-0.34906704312650766
PWY-7094,1.2608166039757585,-4.0187453695794684e-4,-0.07083588702497007,-0.2365926181936482
PWY-7097,-4.373633211383721,-0.6435865155819349,-0.2479852697209851,-0.7951772246773569
PWY-7098,-4.263346595123407,-0.6410475403343836,-0.24705922930739732,-0.7929056752326159
PWY-7111,1.9152795053450244,0.11330188830882086,0.022389480653083868,-0.05946013658733641
PWY-7159,-3.0633404547007705,-0.2915665044531067,-0.6130959566574515,-1.119996855395861
PWY-7184,1.4367906170763156,0.14812867723850356,0.08828175391515057,0.027510324259438227
PWY-7187,1.1501997031606503,0.1272308568876519,0.09051528940811955,0.04840959637109865
PWY-7196,1.2415313028069388,0.08199713540531152,0.03839708408567122,-0.06747079514559491
PWY-7197,1.4088010464500318,0.198029253028519,0.09389986034435843,0.050833307132267816
PWY-7198,-0.6136161762661807,1.0734123322714957,1.2201367965978365,1.457641059053121
PWY-7199,0.7151249812338776,-0.01745241798512727,-0.020418903892145707,-0.1809249651294999
PWY-7200,1.0241895992191985,0.060321850276204424,0.02679371655885608,-0.09680193025149188
PWY-7208,1.781317258574484,0.14433606463418616,0.06809326362657837,0.01355431702213904
PWY-7210,-0.3134282908520838,1.0321787718975641,1.156775979913174,1.3682102892323722
PWY-7211,1.3718965245537902,0.12942572347046227,0.035091501033573905,-0.031718867272812035
PWY-7219,1.7707376825007373,0.17409747007735465,0.08968181272707823,0.05252459006834771
PWY-722,-2.7523303594227215,-0.29473464016166906,-0.5256912056226437,-0.8631949332913513
PWY-7220,1.5453465514679916,0.1987943845705253,0.1098374815349039,0.06722406536850577
PWY-7221,1.619083364432223,0.15220496689958973,0.07309141777290869,0.017680950809104756
PWY-7222,1.5453465514679916,0.1987943845705253,0.1098374815349039,0.06722406536850577
PWY-7228,1.5889533894424481,0.17636458903906932,0.09255763930194497,0.044891294330631604
PWY-7229,1.7324315453878132,0.17672189346820782,0.09424394764472865,0.053203305971271084
PWY-7234,1.265469336047671,-0.02596122890741022,-0.03524304159896098,-0.2251550974003004
PWY-7237,-1.4685396283345238,-0.14254601203869105,-0.12650582591296478,-0.44065607774531557
PWY-7242,0.6025405231370407,-0.1469937315723922,-0.08015356057458854,-0.23572233695724296
PWY-7254,0.1335381205998889,-0.06108672507860678,0.03723646503805529,-0.0985150264150845
PWY-7255,-4.015983780378881,-0.2138553943527246,-0.32002817497636854,-0.6214751876029425
PWY-7286,-6.7994952194821145,2.425820423420847,2.67961284931014,3.1113238445627687
PWY-7295,-2.5802101393522126,-0.07027769447250475,-0.26669281516317284,-0.6108811992332123
PWY-7315,-0.3079836858354419,-0.15490430013890716,-0.030494130617096812,-0.13843611591308785
PWY-7323,1.3902076903919376,0.16438335189689174,0.037189389373733145,-0.03835965835721902
PWY-7328,0.711888041160444,-0.04691981497253987,0.004967124524129899,-0.14604178556450714
PWY-7332,-1.783565054654657,0.11411010780285877,0.040897452070076765,-0.4113739418320115
PWY-7347,-2.9306778244987415,-0.43729917385396,-0.7717022756343699,-1.2580521937754086
PWY-7371,-0.08687269605406911,0.33753620982447957,0.1506063290869521,0.1146533523104766
PWY-7373,-5.426172933980387,-0.17689262278305073,0.5047839689538326,0.70073377471999
PWY-7374,-0.37943118020408306,0.4645775369800621,0.2936189949166204,0.29931161133346706
PWY-7376,-0.20384314312418006,0.03003747621944619,0.008786033693114703,-0.15902095322745896
PWY-7377,-0.09052496032919066,0.026177309648640026,0.07536708870969258,-0.014832859960876407
PWY-7385,-5.743940721986183,-0.9129506784018173,-1.1460519734769312,-2.203572721575924
PWY-7391,-4.484893811625958,1.0761387014323003,1.0552492296892617,1.1921172889687093
PWY-7392,1.175791287738722,0.1022474104228408,0.038296055056732434,-0.021205001894897515
PWY-7400,1.5421120641022803,0.18411973880420845,0.1021578508384439,0.06568531902248523
PWY-7431,-0.5474236167525124,-0.07946183680604842,-0.057469087278279686,-0.25470313574202935
PWY-7446,-1.320557770072293,-0.17535306585152893,-0.06216255775622004,-0.1672432507806316
PWY-7456,-1.4304129868409348,-0.1103785000206119,-0.07531829380043024,-0.27514073306362913
PWY-7527,-3.5446922567028354,0.30856421050085736,0.31561983896555473,0.05643888425728347
PWY-7539,1.1436866154147296,-0.0019212751157018093,-0.059511845105833794,-0.2630060862393038
PWY-7560,1.4081347247890932,0.17556220129543926,0.08004136632364502,0.01706948300046546
PWY-7616,-2.4195228104134845,-0.15263996901452076,-0.06343172401536079,-0.1881091160761226
PWY-7644,-6.222461868335083,-0.21923432131415255,-0.46833886550701925,-0.6152071815601612
PWY-7663,1.803997201191505,0.05690288692291724,-0.011007481737660117,-0.14730551322118596
PWY-7664,1.1857438481266112,-0.06365669469117015,-0.05383687383147777,-0.27151805434832027
PWY-841,1.6443205664506504,0.17094649580407656,0.08784860083075195,0.038769796256594075
PWY-922,-0.16543996458110222,-0.10503639960980828,-0.06428858228411688,-0.17202735584072507
PWY0-1061,1.2008509561882619,-0.10302934297964984,-0.028553747456189726,-0.18422772150521383
PWY0-1241,0.9079541210227138,0.18901242482627628,0.06774190810119732,0.003423930590829516
PWY0-1261,1.2107971924727892,-0.024911147542006337,-0.041638066200378535,-0.2123440382384047
PWY0-1277,-1.7032497903223494,-0.21740365610161327,-0.18684930396294308,-0.37701492750435583
PWY0-1296,0.5954236709835605,-0.071287476325077,0.012312277549401389,-0.1483366830579402
PWY0-1297,0.6416653262846719,-0.08694988887482365,-0.026383803639074804,-0.16868064247480744
PWY0-1298,0.4942787451972439,-0.0864621981666064,-0.025889565622831255,-0.17891966209945667
PWY0-1319,1.8251247800052663,0.1538302803974324,0.07776506279043334,0.015982901587595244
PWY0-1338,-0.8575321088868719,-0.14469971303273543,0.007694977531273281,-0.0403217707167718
PWY0-1415,0.45022834276616663,0.02489375455726056,-0.03692697667026465,-0.22794068772858447
PWY0-1479,1.0651614147355026,0.10098847400434113,0.03858856053997492,-0.04487043842717123
PWY0-1533,-0.8680740700980838,-0.13618693165614415,-0.19116711770561284,-0.6115211175125458
PWY0-1586,1.083727752841341,-0.004257833592830593,-0.08443160068301178,-0.20328069761573506
PWY0-162,1.6698963348691436,0.17677576452961571,0.08924362139313001,0.044043110238855654
PWY0-166,1.3974286713745983,0.15062942527582035,0.08532256686116045,0.02799821030807462
PWY0-321,-1.5140018853881099,-0.23227307649128226,-0.26214955504848625,-0.4091455076211525
PWY0-41,-0.8194778994128615,-0.15488117124255857,-0.03111710873035829,-0.09604707801354274
PWY0-42,-0.09696387404552098,-0.21243300660365072,-0.1548400416204837,-0.3491160963755315
PWY0-781,1.1988183405763646,-0.0010011788240227582,-0.007226223549268107,-0.14392693751695107
PWY0-845,0.5646363640331185,-0.0977222848088894,-0.08732576972588403,-0.2936707593953325
PWY0-862,1.0993983081555676,-0.07346816084179593,-0.05894694382416694,-0.2822298912674766
PWY1G-0,-2.738641040383814,-0.02890232041416628,-0.04942480885142132,-0.19621628142046257
PWY490-3,-2.440345996668616,0.018664477895177917,0.09518795256762004,-0.2951513740807548
PWY4FS-7,1.7378093725549615,0.16092189976859,0.07970989862153377,0.0187702692780906
PWY4FS-8,1.7378093725549615,0.16092189976858995,0.079709898621534,0.018770269278090702
PWY5F9-12,-8.225815734208487,-0.49139218653342664,-0.7543852018892506,-1.1196040659865838
PWYG-321,1.2174140987205444,-0.06110631661701087,-0.05302593637874573,-0.27069650355161967
PYRIDNUCSAL-PWY,1.0157956879160874,0.15089089562578398,0.11252474432074829,0.05412946909115153
PYRIDNUCSYN-PWY,1.3598627489952175,0.22208753140000187,0.11858080792888324,0.08828772443062073
PYRIDOXSYN-PWY,0.4581980469697413,-0.05398888786635249,-0.06597490609544332,-0.2718959826150199
REDCITCYC,0.8733487256440124,-0.0037903747908176882,0.009318605144214662,-0.2147010823191441
RHAMCAT-PWY,-0.48991096654053656,-0.17269313329528452,-0.07663325692789082,-0.20563330004750383
RIBOSYN2-PWY,1.5194098593810104,0.16912020720700027,0.08599666843114981,0.029358609310660984
RUMP-PWY,0.06521263600555116,0.0405295714658552,0.08229254932931494,0.08606558766893913
SALVADEHYPOX-PWY,1.1010273201249205,-0.0487525567927591,-0.103486733996346,-0.2802701779569289
SER-GLYSYN-PWY,1.618554769183211,0.17146756430963395,0.06615906309532678,0.01403421805197498
SO4ASSIM-PWY,0.8594963676933283,0.05519407904777749,-0.011714623720059924,-0.12063111827114992
SUCSYN-PWY,-1.772751960413105,-0.42256149669611753,-0.7459433923819501,-1.2274425461918297
SULFATE-CYS-PWY,1.1779541690205058,0.07121318680462065,0.0023522676706222018,-0.10535611597463768
TCA,1.687982984509265,0.1250655989312425,0.02422678980519008,-0.06888242000191962
TCA-GLYOX-BYPASS,0.8424397083136128,-0.10275978367557927,-0.05932390268050705,-0.25988991089584795
TEICHOICACID-PWY,-1.5621359073477556,-0.12673661591868257,-0.032460012378577985,-0.1867246183566623
THISYN-PWY,1.077326046179536,0.15562643174908816,0.10241513582817442,0.024518771693607062
THREOCAT-PWY,-0.337408609493977,-0.10244822044347641,-0.0061539011476680755,-0.10626130809194428
THRESYN-PWY,1.587314036735087,0.17453787066946608,0.08397432354352223,0.03444210363258672
TRNA-CHARGING-PWY,1.5805496682830071,0.16357999666151288,0.08903637807111085,0.04763408698557664
TRPSYN-PWY,1.5997265942605754,0.1645726188575868,0.06686812391035055,0.009194515094381201
TYRFUMCAT-PWY,-0.41969061505473704,-0.09188238698522665,-0.07656725539510485,-0.3008335627091041
UBISYN-PWY,0.9551521005579175,0.03793314532637771,-0.03512518971767964,-0.2043270691230616
UDPNAGSYN-PWY,1.5672272460907202,0.18033686015617784,0.0960348225316678,0.06333973946283011
VALDEG-PWY,-6.805570754282153,-0.8143247297188891,-0.8333346848947539,-1.9478466382154904
VALSYN-PWY,1.874442836038778,0.16351855392480186,0.061866951292856714,0.005233200126221384
