Depth_cm	Site	qs	means	sd
1	0-15	Site_1	q0=Observed	2639	526.087445202791
2	0-15	Site_1	q0f=PD Faith	198.317700185543	37.2783963020903
3	0-15	Site_1	q1=Exp Shannon	472.71966723014	153.163707800764
4	0-15	Site_1	q2=Inv Simpson	117.74744965192	77.4398928406188
5	0-15	Site_2	q0=Observed	3141.5	771.453498274523
6	0-15	Site_2	q0f=PD Faith	224.008158293064	40.359020649789
7	0-15	Site_2	q1=Exp Shannon	941.331211179223	338.793833795297
8	0-15	Site_2	q2=Inv Simpson	287.879574183527	115.636639222449
9	0-15	Site_3	q0=Observed	2771	780.645886429949
10	0-15	Site_3	q0f=PD Faith	211.159756089462	41.8935589210454
11	0-15	Site_3	q1=Exp Shannon	612.433424792618	428.577105205915
12	0-15	Site_3	q2=Inv Simpson	150.384852376823	123.02254376427
13	0-15	Site_4	q0=Observed	3009	NA
14	0-15	Site_4	q0f=PD Faith	213.430273684457	NA
15	0-15	Site_4	q1=Exp Shannon	815.329599956743	NA
16	0-15	Site_4	q2=Inv Simpson	225.349727611247	NA
17	0-15	Site_5	q0=Observed	2474.5	586.191521603648
18	0-15	Site_5	q0f=PD Faith	186.151050043629	37.2224829651818
19	0-15	Site_5	q1=Exp Shannon	409.197021121613	230.02890070428
20	0-15	Site_5	q2=Inv Simpson	86.7796590108937	45.5904945362441
21	0-15	Site_6	q0=Observed	2064	384.666088965482
22	0-15	Site_6	q0f=PD Faith	171.802506565007	21.5783844955957
23	0-15	Site_6	q1=Exp Shannon	545.260754424166	216.842017399491
24	0-15	Site_6	q2=Inv Simpson	152.091538018188	82.6626277366418
25	0-15	Site_7	q0=Observed	2284.5	330.218866814118
26	0-15	Site_7	q0f=PD Faith	181.972368321428	20.1242397372335
27	0-15	Site_7	q1=Exp Shannon	704.847774305801	89.8375397754387
28	0-15	Site_7	q2=Inv Simpson	198.055174190899	38.0958981256211
29	16-30	Site_1	q0=Observed	3527.5	630.032142037214
30	16-30	Site_1	q0f=PD Faith	239.67929954107	37.5659625665335
31	16-30	Site_1	q1=Exp Shannon	1025.92115644948	143.111424125769
32	16-30	Site_1	q2=Inv Simpson	331.030485914219	15.1644971267928
33	16-30	Site_2	q0=Observed	3565.5	53.0330085889911
34	16-30	Site_2	q0f=PD Faith	248.018427566122	9.29197996953472
35	16-30	Site_2	q1=Exp Shannon	1048.87991620325	100.644705340833
36	16-30	Site_2	q2=Inv Simpson	346.736185513097	77.1005129254122
37	16-30	Site_3	q0=Observed	2596	886.711903607931
38	16-30	Site_3	q0f=PD Faith	198.507248637757	46.5232031413736
39	16-30	Site_3	q1=Exp Shannon	588.704065529726	320.949188122881
40	16-30	Site_3	q2=Inv Simpson	163.828868446568	80.8718131463202
41	16-30	Site_4	q0=Observed	3335	NA
42	16-30	Site_4	q0f=PD Faith	236.829273723488	NA
43	16-30	Site_4	q1=Exp Shannon	913.911933681133	NA
44	16-30	Site_4	q2=Inv Simpson	272.857353904099	NA
45	16-30	Site_5	q0=Observed	3265.5	1170.26172286374
46	16-30	Site_5	q0f=PD Faith	229.306643134244	57.6475924782665
47	16-30	Site_5	q1=Exp Shannon	646.383483034617	395.096282383893
48	16-30	Site_5	q2=Inv Simpson	136.257679239693	86.1252617574819
49	16-30	Site_6	q0=Observed	2447	254.558441227157
50	16-30	Site_6	q0f=PD Faith	201.100039078126	11.7682758669085
51	16-30	Site_6	q1=Exp Shannon	716.42064359238	211.912661040452
52	16-30	Site_6	q2=Inv Simpson	234.37003159825	112.780845669724
53	16-30	Site_7	q0=Observed	3007.5	303.348809129029
54	16-30	Site_7	q0f=PD Faith	228.51379494168	10.7666769608995
55	16-30	Site_7	q1=Exp Shannon	1001.84704054043	89.3602926089494
56	16-30	Site_7	q2=Inv Simpson	326.370734910756	25.4356686259785
57	31-45	Site_1	q0=Observed	2921.5	441.941738241592
58	31-45	Site_1	q0f=PD Faith	213.082678414505	21.209455838217
59	31-45	Site_1	q1=Exp Shannon	765.426722606634	227.125685347262
60	31-45	Site_1	q2=Inv Simpson	234.325476584805	97.578062927319
61	31-45	Site_2	q0=Observed	3844.5	382.544768621922
62	31-45	Site_2	q0f=PD Faith	265.939045605729	27.7986509239042
63	31-45	Site_2	q1=Exp Shannon	699.711445489719	258.315713250351
64	31-45	Site_2	q2=Inv Simpson	111.167466785795	57.6318270214541
65	31-45	Site_3	q0=Observed	2810	354.967604155647
66	31-45	Site_3	q0f=PD Faith	213.079160534197	16.0540243947366
67	31-45	Site_3	q1=Exp Shannon	666.586550107988	40.3369311686927
68	31-45	Site_3	q2=Inv Simpson	186.199425354708	21.0316589692766
69	31-45	Site_4	q0=Observed	4060	NA
70	31-45	Site_4	q0f=PD Faith	269.993864449344	NA
71	31-45	Site_4	q1=Exp Shannon	1092.00414671726	NA
72	31-45	Site_4	q2=Inv Simpson	281.771360907081	NA
73	31-45	Site_5	q0=Observed	4384.5	1306.02622485155
74	31-45	Site_5	q0f=PD Faith	281.156689880452	58.6836798201287
75	31-45	Site_5	q1=Exp Shannon	1060.40706405888	638.628226744584
76	31-45	Site_5	q2=Inv Simpson	284.4041735071	234.636301908548
77	31-45	Site_6	q0=Observed	2796	325.269119345812
78	31-45	Site_6	q0f=PD Faith	226.733301173006	10.6385202865285
79	31-45	Site_6	q1=Exp Shannon	638.695563866779	177.950320767985
80	31-45	Site_6	q2=Inv Simpson	144.133601902318	46.419537443965
81	31-45	Site_7	q0=Observed	3148	7.07106781186548
82	31-45	Site_7	q0f=PD Faith	237.531663605292	4.56398720296169
83	31-45	Site_7	q1=Exp Shannon	792.088583373793	234.993535475624
84	31-45	Site_7	q2=Inv Simpson	211.771191671724	115.288774409633
85	50-75	Site_1	q0=Observed	3580.5	105.358910396796
86	50-75	Site_1	q0f=PD Faith	246.375364749911	11.0429474838053
87	50-75	Site_1	q1=Exp Shannon	994.836808804599	162.993395109789
88	50-75	Site_1	q2=Inv Simpson	304.689826220302	107.820611999014
89	50-75	Site_2	q0=Observed	3533	772.16060505571
90	50-75	Site_2	q0f=PD Faith	250.507696659852	46.3036882304079
91	50-75	Site_2	q1=Exp Shannon	852.558757848512	129.93952301044
92	50-75	Site_2	q2=Inv Simpson	191.135143355201	7.27718274191652
93	50-75	Site_3	q0=Observed	2361.5	1789.68726318315
94	50-75	Site_3	q0f=PD Faith	181.471605743406	99.1606132962233
95	50-75	Site_3	q1=Exp Shannon	302.48109282139	63.0359533388845
96	50-75	Site_3	q2=Inv Simpson	64.0086198934135	51.2707557050926
97	50-75	Site_4	q0=Observed	4596	NA
98	50-75	Site_4	q0f=PD Faith	291.956602432265	NA
99	50-75	Site_4	q1=Exp Shannon	1322.06738790703	NA
100	50-75	Site_4	q2=Inv Simpson	320.634677644599	NA
101	50-75	Site_5	q0=Observed	3199	1094.60129727678
102	50-75	Site_5	q0f=PD Faith	230.352096778519	58.6027556447921
103	50-75	Site_5	q1=Exp Shannon	746.265896902871	229.935364248603
104	50-75	Site_5	q2=Inv Simpson	237.877813911454	88.711396569687
105	50-75	Site_7	q0=Observed	2983.5	720.541810029092
106	50-75	Site_7	q0f=PD Faith	232.080761501469	36.9314328294018
107	50-75	Site_7	q1=Exp Shannon	726.519737306908	111.447809768272
108	50-75	Site_7	q2=Inv Simpson	191.919414322821	108.12679549717
