""	"observed"	"chao1"	"diversity_inverse_simpson"	"diversity_gini_simpson"	"diversity_shannon"	"diversity_fisher"	"diversity_coverage"	"evenness_camargo"	"evenness_pielou"	"evenness_simpson"	"evenness_evar"	"evenness_bulla"	"dominance_dbp"	"dominance_dmn"	"dominance_absolute"	"dominance_relative"	"dominance_simpson"	"dominance_core_abundance"	"dominance_gini"	"rarity_log_modulo_skewness"	"rarity_low_abundance"	"rarity_rare_abundance"
"S1A015"	1960	1960	179.172982421465	0.994418801392457	6.36770143089083	365.812705498432	115	0.822525657738222	0.83998860778284	0.0914147869497269	0.351594770517283	0.451003321252276	0.0312584906392724	0.0604080682097528	2416	0.0312584906392724	0.00558119860754297	0.177549779405105	0.922800870717992	2.06141983596217	0.547256472293022	0.685836643334929
"S1A1530"	2520	2520	341.295775150506	0.997069990100056	6.78057850779565	486.299548212874	172	0.789226830933474	0.865751561670185	0.135434831408931	0.368475921030064	0.468669738574524	0.0207450083049725	0.0409092493001754	1786	0.0207450083049725	0.00293000989994387	0.144692367556015	0.893099737862599	2.06142303617716	0.629040688557722	0.744613383201886
"S1A3050"	2593	2593	298.05073498934	0.996644866518998	6.76368910959364	543.14914263412	158	0.773233614257745	0.860457757347215	0.114944363667312	0.422160186863369	0.474706243869467	0.0208588187321602	0.0398513221040745	1330	0.0208588187321602	0.00335513348100204	0.13184969103855	0.887044412202386	2.06142303617716	0.603729494056021	0.719393996424202
"S1A5075"	2839	2839	227.979147180508	0.995613633911841	6.70803125841238	591.382490556547	141	0.715435479395575	0.843649414032869	0.0803026231703094	0.41914965331688	0.454685797044596	0.0276110612519632	0.0534412160646174	1969	0.0276110612519632	0.00438636608815904	0.179843504599506	0.884198527395995	2.06142303617716	0.58977451200359	0.688663899483958
"S1B07"	2378	2378	63.7180345594521	0.984305856153379	5.8617050140696	482.12094232391	38	0.621548540711026	0.754012560539384	0.026794800067053	0.436274795814486	0.389613989611959	0.0710326545366912	0.135227135799494	4716	0.0710326545366912	0.0156941438466208	0.442990119291481	0.92327486135764	2.06142064946624	0.4561543559465	0.46904747559947
"S1B2230"	3203	3203	294.837244165222	0.996608298239826	6.91492969645563	646.897417788977	189	0.535521303678682	0.856672951677766	0.0920503416063759	0.409945514486724	0.475598930459212	0.0243942731277533	0.0481938325991189	2215	0.0243942731277533	0.00339170176017388	0.179074889867841	0.862372806211852	2.0614229032561	0.658843612334802	0.691839207048458
"S1B3040"	1998	1998	153.311558887204	0.993477334603742	6.27655525875868	393.284666802997	91	0.557958443687503	0.825873187897328	0.0767325119555575	0.373778280288025	0.430625271293305	0.0393604327420253	0.0773526370217167	2474	0.0393604327420253	0.00652266539625842	0.256256463288521	0.925488698165566	2.06142166846181	0.521135947816403	0.663320340466152
"S1B6575"	3175	3175	359.232150419807	0.997216284792908	6.93195241150825	602.388255192343	198	0.495966217479299	0.859717019170272	0.113143984384191	0.358144745039227	0.458768456532678	0.0197869493618773	0.0376097845478249	2307	0.0197869493618773	0.00278371520709206	0.134365994236311	0.870539399625329	2.06142290090081	0.658827363798545	0.753362151777137
"S2A1727"	2684	2684	345.070184852213	0.997102038820224	6.84031841441366	573.140500046997	170	0.578475334662405	0.866404483772313	0.128565642642404	0.426296784953282	0.480003330637675	0.0179217309133566	0.0348496203851543	1100	0.0179217309133566	0.00289796117977646	0.146208739287693	0.880907786759622	2.06142303617716	0.631741014695819	0.727280132946658
"S2A3545"	3183	3183	144.450682053006	0.993077222026317	6.65838644147541	689.918971609464	141	0.561673413307901	0.825531073310517	0.0453819296427916	0.465970040765731	0.464445232895515	0.0423023880380344	0.0845321913333817	2914	0.0423023880380344	0.00692277797368277	0.294200479059302	0.867179169551775	2.06142249755191	0.601945271104014	0.60747622849677
"S2A5060"	3246	3246	191.836780857233	0.994787235296946	6.75196278482785	667.620097590309	156	0.508337860453119	0.835103712015744	0.059099439574009	0.429344685838779	0.46293428191556	0.0339645992901177	0.0672286568279469	2909	0.0339645992901177	0.00521276470305353	0.244197179151877	0.866581788271901	2.06142251826568	0.604812721838222	0.640563702596675
"S2A515"	3229	3229	347.578826231116	0.997122954781673	6.986176051289	652.41525586392	207	0.544653581285599	0.864633478107611	0.107642869690652	0.412313848634608	0.483941994748862	0.0199369720313389	0.0398630017070075	1822	0.0199369720313389	0.00287704521832717	0.153816693657811	0.857680316272649	2.06142303617716	0.667516522957062	0.721155950453014
"S2B07"	2308	2308	211.051550095249	0.995261821106982	6.5471545438099	438.901373350955	131	0.717288681075771	0.845433759581703	0.0914434792440419	0.358491493759095	0.454051379494781	0.0331498296036796	0.0645480326970282	2782	0.0331498296036796	0.00473817889301782	0.214687447868259	0.908048414357495	2.0614220113909	0.581134863325469	0.697886132361002
"S2B1522"	2577	2577	268.84481239679	0.996280382012638	6.74000690381664	542.035044691449	159	0.615656376402457	0.858120674697533	0.104324723475666	0.422219369065248	0.475487282509373	0.0227159781336668	0.0425143076997066	1417	0.0227159781336668	0.00371961798736176	0.154410939579025	0.887554395798134	2.06142303617716	0.612353516407765	0.70214334952468
"S2B3040"	2748	2748	68.4024435609043	0.985380639229509	6.14763332220976	547.229638771635	71	0.656978805615831	0.776350753563246	0.024891718908626	0.408875882036649	0.40380079982459	0.0860674130047182	0.147039916552452	7096	0.0860674130047182	0.0146193607704909	0.155845573519958	0.907669863834428	2.06142268224566	0.507841401142552	0.694312709983383
"S2B5565"	1768	1768	158.093984099004	0.993674648623102	6.3705950245016	417.790222007563	113	0.618927091896089	0.851956698603963	0.0894196742641427	0.483993739730734	0.494604247774768	0.0414564442719543	0.0780792435521998	1175	0.0414564442719543	0.00632535137689846	0.260699290830187	0.917686690454047	2.06142303617716	0.552976043467523	0.620964612073528
"S3A07"	1289	1289	60.8719224207055	0.983572064751156	5.54151333685853	276.178887894733	32	0.578616279962528	0.773779087277191	0.0472241446242866	0.438739397192175	0.410297136405077	0.0706262237642128	0.136958538009687	2056	0.0706262237642128	0.0164279352488439	0.444883377417471	0.954769878797492	2.06142303617716	0.417368005221394	0.471402562605201
"S3A1522"	1235	1235	94.1334025611609	0.989376778350806	5.65793317055452	238.410512976302	45	0.58481367667439	0.794784557538537	0.0762213785920331	0.353305879094716	0.394391071676778	0.0428208597403214	0.0821049633269244	1804	0.0428208597403214	0.0106232216491938	0.297443566189561	0.959335203499393	2.06142303617716	0.389019440290536	0.641078591943792
"S3A3040"	1284	1284	163.689921683036	0.993890888396071	6.10059915311197	297.456188107428	79	0.672364044302714	0.85230855017427	0.127484362681492	0.450230392894937	0.475095599136595	0.0341033102946526	0.0670243724990906	750	0.0341033102946526	0.0061091116039286	0.226582393597672	0.942768355717135	2.06142303617716	0.47971989814478	0.692251727901055
"S3A6070"	524	524	74.7884451738048	0.986628950532719	5.17471263862815	107.217024194964	35	0.828297432368165	0.826434482311265	0.142726040408024	0.363509239913556	0.448697365377211	0.0597490963214969	0.10666950173648	843	0.0597490963214969	0.0133710494672813	0.372599050251612	0.978774481767644	2.06142303617716	0.24778510170813	0.589765397972925
"S3B2030"	2702	2702	209.830162119099	0.995234240921797	6.61123262829263	525.502181907959	127	0.538020174131925	0.836679812003257	0.0776573508952995	0.395097502206623	0.445220793432603	0.0302989601871439	0.0590645042140962	2707	0.0302989601871439	0.00476575907820346	0.215103589536953	0.893753288195569	2.06142228859772	0.581220688806062	0.662279081741155
"S3B3545"	2589	2589	162.600443331565	0.993849955267583	6.46040137135938	492.260402826518	103	0.509587365109676	0.822035779747842	0.0628043427313887	0.386922909857408	0.434852868220511	0.0368671910661019	0.0719616148105687	3473	0.0368671910661019	0.00615004473241723	0.26918463318578	0.903133274517415	2.06142222187874	0.532488349627931	0.621158561829241
"S3B6070"	3529	3529	27.0554818408427	0.963038913670707	5.8232987908223	499.717953319416	51	0.603514033178846	0.712873408912176	0.00766661429323964	0.257792737892614	0.347733627625513	0.18207535833834	0.210042056475839	106068	0.18207535833834	0.0369610863292928	0.175088833576517	0.912473307281289	2.06139063949008	0.479527937516093	0.576343661488284
"S4B07"	2697	2697	232.455820596792	0.995698107290096	6.70301676929577	525.869602171016	150	0.793138074519079	0.848494378104205	0.0861905156087476	0.415478418094896	0.474565283664694	0.0243894146313821	0.0480761602538675	2152	0.0243894146313821	0.0043018927099036	0.159063863546212	0.88475178782079	2.06142303617716	0.607298690995637	0.677792259307531
"S4B1522"	2730	2730	262.901091805055	0.996196288143446	6.73686260353681	577.747846403507	150	0.745360957445891	0.851467917729713	0.0963007662289579	0.422912068255695	0.463773666097046	0.0224569446165283	0.0441704869285095	1450	0.0224569446165283	0.00380371185655446	0.176093420889605	0.885244850493734	2.06142303617716	0.612346673274687	0.693238136538223
"S4B3040"	3225	3225	280.568466083734	0.99643580758038	6.91079523286386	672.169154468873	187	0.591885867597145	0.855435317810582	0.0869979739794524	0.418877997760348	0.471747094792324	0.0269076603325416	0.0528750989707047	2175	0.0269076603325416	0.0035641924196198	0.19931462787015	0.862392453317852	2.06142290506381	0.646513756927949	0.68721545922407
"S4B5565"	3432	3432	300.268475558959	0.996669647061223	7.04647406910978	764.035482638824	230	0.590785249931411	0.865564667488021	0.0874908145568062	0.462152713902744	0.492595260094759	0.0249629410020753	0.0487992884672398	1684	0.0249629410020753	0.00333035293877744	0.177245775274237	0.841583435934922	2.06142303617716	0.691847020456567	0.688007708271568
"S5A07"	2067	2067	57.9352045627188	0.982739337721377	5.59420424378541	343.66045928146	31	0.595094571408635	0.732815242007159	0.0280286427492592	0.303671608950926	0.346190366695591	0.073126416142961	0.141671298077608	10263	0.073126416142961	0.0172606622786225	0.445726989012868	0.947728754404153	2.06140925700001	0.411133911903439	0.464017499608111
"S5A1522"	2354	2354	76.7730528354641	0.986974596384188	5.92862634453108	425.989825249216	46	0.675048690290569	0.763617288946015	0.0326138712130264	0.357963628249754	0.380618639361282	0.0600369775975824	0.118609867575152	6397	0.0600369775975824	0.0130254036158123	0.376101585156404	0.929326650841688	2.06141988848913	0.470516466293137	0.503026719599065
"S5A3040"	2923	2923	118.611519290219	0.991569115664447	6.3771469713653	563.52339295305	91	0.67412745585057	0.799104597341273	0.040578692880677	0.381254275610798	0.409425677780979	0.0494270412590133	0.0961912455494719	4956	0.0494270412590133	0.00843088433555259	0.316618296781657	0.900274346771425	2.06142178350361	0.538571243355374	0.574075736269435
"S5A5565"	2306	2306	171.172477802631	0.994157939332087	6.33316629539368	437.613577524664	89	0.608743864431685	0.81789302711691	0.0742291751095538	0.354058886249643	0.41708454105698	0.0310409229532613	0.0606751932669803	2626	0.0310409229532613	0.00584206066791322	0.254462280432162	0.919458606893159	2.06142200961144	0.515496820255798	0.629908508475378
"S5B07"	2422	2422	122.397085123311	0.991829870793144	6.33270293481119	494.714172262943	89	0.709714275954881	0.812682157393512	0.050535542990632	0.431446193851124	0.44267946441693	0.0457819948521909	0.0895536027048843	3006	0.0457819948521909	0.00817012920685599	0.299029835970697	0.906354260510284	2.06142210564408	0.54300248252334	0.573843646720176
"S5B1522"	3212	3212	191.75462393191	0.994785001897242	6.73129684518745	703.057941199684	142	0.674843162289063	0.833633360733004	0.0596994470522758	0.456740825080834	0.457844671070686	0.034884240969603	0.0656092070543687	2340	0.034884240969603	0.00521499810275809	0.236184200718556	0.867458897950826	2.06142290400011	0.611577393819228	0.623935956111451
"S5B3040"	4462	4462	434.938072429039	0.997700822109191	7.25278606064014	910.80543284533	253	0.6173484820468	0.863082462449592	0.0974760359545135	0.431163014799727	0.470731589640503	0.0150320761251381	0.0300064317166087	1823	0.0150320761251381	0.00229917789080916	0.124346521100978	0.807571362170393	2.06142303617716	0.697387733562017	0.753953856556228
"S5B5060"	4017	4017	285.478166366996	0.996497105145637	6.79708961854154	694.688059084855	152	0.518591453003858	0.81909515080106	0.0710675046967875	0.295201432060143	0.377633005343654	0.0210349291939725	0.0400233128233876	4728	0.0210349291939725	0.00350289485436323	0.142168181555286	0.878148041807606	2.06141992365512	0.602276114588756	0.769260885620348
"S6A07"	1997	1997	223.61300251915	0.99552798813694	6.57572625497545	404.17495246011	150	0.76995965983175	0.8652952997838	0.111974462954006	0.41606980781441	0.499957503178784	0.0316530103313146	0.0620057000356252	1777	0.0316530103313146	0.00447201186305954	0.193213395083719	0.907265472381823	2.06142303617716	0.605236907730673	0.736604916280727
"S6A1522"	2253	2253	322.540663680045	0.996899615730338	6.75363117981405	448.040124139521	176	0.738272907694231	0.874820658698614	0.143160525379514	0.40106853242771	0.493763039477899	0.0235089887309854	0.0449289434195428	1598	0.0235089887309854	0.00310038426966215	0.159031394356666	0.89592710014665	2.06142303617716	0.621767146261806	0.776134992791361
"S6A3040"	1728	1728	109.640529953774	0.990879285238574	6.10303962831996	374.676333181602	75	0.64803573562384	0.81868127438384	0.0634493807602859	0.438775902496379	0.452329327698735	0.0490508447347988	0.0949423009986881	1832	0.0490508447347988	0.0091207147614264	0.340999759029693	0.930689460483023	2.06142303617716	0.504484725159978	0.572920292377306
"S6B07"	1826	1826	102.063198529682	0.990202149115392	6.08210456138473	300.396170858642	76	0.671549656721048	0.809880062293459	0.0558944132145028	0.33015993576453	0.445628101822892	0.0521624121770907	0.102069524399287	6823	0.0521624121770907	0.00979785088460831	0.333906714677798	0.932449829726238	2.06141779945854	0.520714356704357	0.608174124446687
"S6B1522"	2404	2404	163.682315682007	0.993890604517456	6.42572864378013	396.497007565378	111	0.706777911524876	0.825410407231668	0.0680874857246283	0.320548053006887	0.433920761381097	0.0383986351335451	0.0753265090010589	6527	0.0383986351335451	0.00610939548254405	0.254094599364631	0.912395094916178	2.06141886195822	0.563995764207554	0.679703494528768
"S6B3040"	3075	3075	183.964177371391	0.994564159097229	6.68542203124496	552.135076695065	157	0.617243834577499	0.832445764469998	0.0598257487386637	0.34314543629688	0.446058533309703	0.0384002107540002	0.073611380716009	5539	0.0384002107540002	0.00543584090277086	0.247518094340146	0.883103169670051	2.06142190441725	0.638612351293641	0.688153406727489
"S7A07"	2413	2413	244.718722956152	0.995913675962672	6.70379511503683	440.798761737992	176	0.777040742687154	0.860716005435659	0.101416793599731	0.366584640204594	0.490479432671579	0.0282992729322518	0.0552227540676622	2962	0.0282992729322518	0.00408632403732827	0.180209617166824	0.893417171023486	2.06142209868569	0.651982000057325	0.739698281215665
"S7A1522"	2504	2504	341.446060404822	0.997071279724785	6.82310237909237	474.774009421366	187	0.734754173057835	0.871890126956579	0.136360247765504	0.372632370207263	0.488440127987489	0.0202696107670784	0.0401704859717809	1869	0.0202696107670784	0.00292872027521533	0.13987007494008	0.88785063172844	2.06142303617716	0.651555738718319	0.776112442656197
"S7A3040"	2652	2652	282.77667035733	0.996463640374801	6.79839153060678	509.532902569984	186	0.6535010611148	0.862404125555573	0.106627703754649	0.37016522353555	0.479122588773227	0.0252123602322961	0.0487128369593482	2327	0.0252123602322961	0.00353635962519946	0.18919563144665	0.885372864954661	2.06142226012754	0.66529427060761	0.745016035364479
"S7A5060"	2214	2214	267.824824071909	0.996266216160263	6.65137251512056	479.983897941187	154	0.6191614124834	0.863527953228769	0.120968755226698	0.419449044969403	0.482350414383857	0.0231834415923474	0.0433801875561311	1110	0.0231834415923474	0.00373378383973662	0.178596044194741	0.901366000241012	2.06142303617716	0.613880824578625	0.727020196745964
"S7B07"	1681	1681	174.587779419459	0.994272222240725	6.42715902307415	346.292264351867	135	0.745332318606638	0.865360750731044	0.103859476156728	0.446651451305418	0.521724833334954	0.0395653258921482	0.0775879670591438	1744	0.0395653258921482	0.00572777775927506	0.226366296876063	0.917779424762443	2.06142303617716	0.595657796229497	0.696567526486536
"S7B1522"	2879	2879	318.586228548657	0.996861132370487	6.95761332015165	590.11300710085	221	0.726055194827167	0.873501583551527	0.110658641385431	0.43883788418389	0.513569296992143	0.0246012365563464	0.0474359640463449	1894	0.0246012365563464	0.00313886762951297	0.168208032420637	0.861626508132019	2.06142303617716	0.683950745570738	0.755663220242116
"S7B5060"	3195	3195	115.918574378468	0.991373254844085	6.45415064661483	625.637321134104	103	0.560031403750321	0.799836015529602	0.0362812439369228	0.402017939129304	0.418587379161855	0.0503739337046703	0.0973298796400888	5173	0.0503739337046703	0.00862674515591479	0.32912982510809	0.886824864879998	2.06142198792445	0.571310326023449	0.580269154364507
